ID1,ID2,EdgeType,Score,Annotation
58,76,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
66,71,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0267
69,116,MS1 annotation,2.000,[2M+2H]+2 [M+Na]+ dm/z=21.9820
73,76,MS1 annotation,3.000,[M+Na]+ [M+K]+ dm/z=15.9743
116,119,MS1 annotation,2.000,[M+K]+ [M+Na]+ dm/z=15.9740
142,146,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9820
175,176,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9821
208,216,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9934
375,381,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
380,381,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
438,441,MS1 annotation,2.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0267
455,457,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9821
518,528,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9552
522,530,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9818
530,541,MS1 annotation,4.000,[M+K]+ [M+Na]+ dm/z=15.9746
530,537,MS1 annotation,4.000,[2M+H]+ [M+Na]+ dm/z=182.1079
534,536,MS1 annotation,2.000,[2M+2H]+2 [M-H2O+NH4]+ dm/z=0.9833
537,541,MS1 annotation,4.000,[M+K]+ [2M+H]+ dm/z=166.1333
631,644,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9825
698,706,MS1 annotation,5.000,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0477
698,715,MS1 annotation,5.000,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0477
699,706,MS1 annotation,5.000,[M+NH4]+ [M+H]+ dm/z=17.0266
706,717,MS1 annotation,5.000,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.0371
715,717,MS1 annotation,5.000,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.0371
899,900,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9822
1065,1066,MS1 annotation,2.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0263
1176,1177,MS1 annotation,3.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0265
1176,1179,MS1 annotation,3.000,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.0372
1198,1200,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
1218,1238,MS1 annotation,3.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0478
1218,1236,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0375
1229,1233,MS1 annotation,2.000,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.0370
1297,1306,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
1297,1300,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
1300,1306,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9818
1313,1321,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9820
1313,1333,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
1321,1333,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
1321,1333,MS1 annotation,3.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0266
1435,1445,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0263
1462,1469,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9824
1462,1469,MS1 annotation,2.000,[M+Na]+ [2M+2H]+2 dm/z=21.9824
1615,1631,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
1615,1730,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9821
1631,1730,MS1 annotation,3.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0266
1668,1682,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9826
1669,1670,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0266
1669,1670,MS1 annotation,4.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0266
1670,1679,MS1 annotation,4.000,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.0371
1670,1677,MS1 annotation,4.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0478
1741,1995,MS1 annotation,4.000,[M+K]+ [2M+Na]+ dm/z=254.0507
1787,1797,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9562
1849,1874,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9925
1858,1874,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
1861,1880,MS1 annotation,2.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0039
1918,1921,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9821
1921,1934,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
1921,1934,MS1 annotation,3.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0267
1961,2015,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9830
1961,1963,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
1968,2010,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
1979,1986,MS1 annotation,4.000,[2M+H]+ [M+Na]+ dm/z=248.0428
1979,1995,MS1 annotation,4.000,[M+K]+ [M+Na]+ dm/z=15.9742
1986,1995,MS1 annotation,4.000,[M+K]+ [2M+H]+ dm/z=232.0686
1993,2003,MS1 annotation,2.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0027
2022,2041,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9927
2022,2041,MS1 annotation,3.000,[M+Na]+ [2M-2H2O+2H]+2 dm/z=39.9927
2041,2052,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9822
2087,2092,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9556
2162,2188,MS1 annotation,2.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0040
2247,2260,MS1 annotation,5.000,[M+Na]+ [M+H]+ dm/z=21.9823
2247,2260,MS1 annotation,5.000,[M+Na]+ [2M+2H]+2 dm/z=21.9823
2259,2260,MS1 annotation,5.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9926
